OF,omega_m,lam,N_lam,NMSE_modulo,NMSE_clip,NMSE_mulaw,dB_modulo,dB_clip,dB_mulaw
2,1.0,0.45,50,2.816769642283006e-32,8231.290868289687,7.296544253399474e-32,-315.5024866851868,39.15467948579649,-311.36882779198197
2,1.0,0.2,51,1.550845841238711e-32,7033268.437544456,3.982351169620853e-32,-318.09431370224297,68.47157193372385,-313.9986044588972
2,1.0,0.15,51,1.1732500938880368,428677.9360804844,1.1732500938880368,0.6939059763846767,56.321311310844884,0.6939059763846767
2,1.0,0.1,51,1.5382612342087594,1237238119.5911236,1.5382612342087594,1.870300955052682,90.92453292250185,1.870300955052682
2,2.0,0.45,50,2.816769642283006e-32,8231.290868289687,1.0989808046798837e-31,-315.5024866851868,39.15467948579649,-309.59009893103723
2,2.0,0.2,51,1.550845841238711e-32,7033268.437544456,4.005627524604611e-32,-318.09431370224297,68.47157193372385,-313.973294373514
2,2.0,0.15,51,1.1732500938880368,428677.9360804844,1.1732500938880368,0.6939059763846767,56.321311310844884,0.6939059763846767
2,2.0,0.1,51,1.5382612342087594,1237238119.5911236,1.5382612342087594,1.870300955052682,90.92453292250185,1.870300955052682
2,3.0,0.45,50,3.0669392766119183e-32,32027116.494585082,1.3246853803009105e-31,-315.13294822678563,75.05517839479856,-308.77887256688683
2,3.0,0.2,51,2.2526401802650313,31347666023.776054,2.2526401802650313,3.526918263420174,104.96205211172196,3.526918263420174
2,3.0,0.15,51,1.1497850920102761,17653205.700112015,1.149785092010276,0.6061667333096254,72.46823581760842,0.6061667333096246
2,3.0,0.1,51,1.7233740267999835,889151518.997958,1.7233740267999835,2.3637954334876436,89.48975774758323,2.3637954334876436
4,1.0,0.45,51,2.8074995577955217e-32,1609.7196393799297,8.923657565540824e-32,-315.5168030347148,32.067502426946746,-310.4945710358872
4,1.0,0.2,52,1.331932863860485e-32,7298.599347021689,2.8002098528102556e-32,-318.75517665248105,38.63239523925394,-315.5280942062121
4,1.0,0.15,56,1.4566728793429058e-32,2173111.208338548,3.2141674675608237e-32,-318.3663796548934,63.37081951783919,-314.92931498965703
4,1.0,0.1,64,1.1568817899753077e-32,433699000.22285,1.6625198456520115e-32,-319.36711014932604,86.37188421000042,-317.7923316178082
4,2.0,0.45,51,2.8074995577955217e-32,1609.7196393799297,1.2471086717900511e-31,-315.5168030347148,32.067502426946746,-309.04095700890014
4,2.0,0.2,52,1.331932863860485e-32,7298.599347021689,3.2757338374718477e-32,-318.75517665248105,38.63239523925394,-314.8469139311835
4,2.0,0.15,56,1.4566728793429058e-32,2173111.208338548,2.7008102821040984e-32,-318.3663796548934,63.37081951783919,-315.6850592167301
4,2.0,0.1,64,1.1568817899753077e-32,433699000.22285,1.9713595289091105e-32,-319.36711014932604,86.37188421000042,-317.05234163553024
4,3.0,0.45,51,3.144144934701636e-32,1023278.964195461,1.319307161430667e-31,-315.0249744262933,60.09994046317291,-308.79654080128955
4,3.0,0.2,52,3.14212576178915e-32,622829.8882181731,4.9116319749803854e-32,-315.02776436559566,57.94369445220383,-313.0877418201817
4,3.0,0.15,56,3.1158879446237564,115810591.81587899,3.1158879446237564,4.935818309303665,80.63748280952998,4.935818309303665
4,3.0,0.1,64,3.243095572690496,24580573239.135033,3.243095572690496,5.109597473410284,103.90592006772168,5.109597473410284
6,1.0,0.45,44,2.535031355619583e-32,0.07985703484758021,9.233482718973553e-32,-315.9601666454037,-10.976868195266196,-310.34634459283257
6,1.0,0.2,54,1.2017458306658566e-32,939.2516192802942,3.591264158100936e-32,-319.2018737593695,29.727819524646108,-314.44752648846014
6,1.0,0.15,54,9.917819214113535e-33,1179.123048444125,2.876915070737552e-32,-320.0358381246238,30.71559128650511,-315.4107295870559
6,1.0,0.1,60,9.133684946954614e-33,25035.96564788723,1.3674249255923245e-32,-320.3935397282086,43.98564346981624,-318.64096507989774
6,2.0,0.45,44,2.535031355619583e-32,0.07985703484758021,1.3492725806188608e-31,-315.9601666454037,-10.976868195266196,-308.69900305109246
6,2.0,0.2,54,1.2017458306658566e-32,939.2516192802942,3.522387869953253e-32,-319.2018737593695,29.727819524646108,-314.5316282312582
6,2.0,0.15,54,9.917819214113535e-33,1179.123048444125,2.8337277592094203e-32,-320.0358381246238,30.71559128650511,-315.47641875454934
6,2.0,0.1,60,9.133684946954614e-33,25035.96564788723,1.9564522329924155e-32,-320.3935397282086,43.98564346981624,-317.08530750983874
6,3.0,0.45,44,3.284840810016008e-32,0.0798570348475778,1.037374846798652e-31,-314.834856723772,-10.976868195266327,-309.84064286541957
6,3.0,0.2,54,1.633808458063261e-32,939.2516192802644,4.0190367718617934e-32,-317.867988599714,29.72781952464597,-313.9587802024648
6,3.0,0.15,54,1.3503076607797634e-32,1179.1230484440946,3.1589637714459384e-32,-318.69567268426476,30.715591286504996,-315.00455354769537
6,3.0,0.1,60,1.5733150053241315e-32,25035.965647887755,2.1746919101021997e-32,-318.03184315280254,43.98564346981633,-316.62602261109333
8,1.0,0.45,45,2.521206327426426e-32,0.022268393374036584,8.73962606028574e-32,-315.9839161160396,-16.523111154293865,-310.58507148993596
8,1.0,0.2,56,1.2828587544331255e-32,0.10862483268591662,3.178173003441191e-32,-318.91821157769357,-9.640708794835682,-314.97822465720566
8,1.0,0.15,57,1.5265789450556964e-32,0.5895870731884849,3.03974349499266e-32,-318.1628073180716,-2.2945204703579876,-315.17163062249557
8,1.0,0.1,66,1.2403281919220037e-32,40.3701689029016,2.0968675445110952e-32,-319.064633849329,16.060605664389172,-316.78429002298014
8,2.0,0.45,45,2.521206327426426e-32,0.022268393374036584,1.2483963484967e-31,-315.9839161160396,-16.523111154293865,-309.0364751029672
8,2.0,0.2,56,1.2828587544331255e-32,0.10862483268591662,3.111463313924327e-32,-318.91821157769357,-9.640708794835682,-315.07035315249703
8,2.0,0.15,57,1.5265789450556964e-32,0.5895870731884849,3.670732409762868e-32,-318.1628073180716,-2.2945204703579876,-314.3524727368156
8,2.0,0.1,66,1.2403281919220037e-32,40.3701689029016,2.1602224670836915e-32,-319.064633849329,16.060605664389172,-316.65501521417707
8,3.0,0.45,45,4.0056057460596597e-32,50.026184701704224,1.4762695305338586e-31,-313.9733179861129,16.991973822321988,-308.3083434377506
8,3.0,0.2,56,3.56210078964772e-32,267.41259382375995,6.52280833689809e-32,-314.4829379633584,24.27181856551139,-311.85565382392804
8,3.0,0.15,57,3.043165751562683e-32,349.63826225473224,4.5724151068602043e-32,-315.1667439235803,25.43618953072281,-313.39854349047704
8,3.0,0.1,66,6.847058323288943e-32,591.985337547069,7.832864958365546e-32,-311.644959727936,27.723109501329564,-311.0607936079841
10,1.0,0.45,47,2.6966485043763765e-32,0.014933180595612518,6.425559689093354e-32,-315.69175658129274,-18.25847682696199,-311.9208903775567
10,1.0,0.2,50,1.3344288984005223e-32,0.043132288183938876,2.876157494742418e-32,-318.74704561520497,-13.651975017590221,-315.4118733622212
10,1.0,0.15,51,1.3488974623926158e-32,0.04587219829112462,2.121820266859657e-32,-318.70021062344097,-13.384504470747117,-316.73291406682074
10,1.0,0.1,67,1.2072261066366987e-32,23.167403675724472,1.892810363837943e-32,-319.18211381378865,13.648773660089681,-317.2289289478646
10,2.0,0.45,47,2.6966485043763765e-32,0.014933180595612518,8.617470431128844e-32,-315.69175658129274,-18.25847682696199,-310.64620198099254
10,2.0,0.2,50,1.3344288984005223e-32,0.043132288183938876,3.039383841811194e-32,-318.74704561520497,-13.651975017590221,-315.1721444968845
10,2.0,0.15,51,1.3488974623926158e-32,0.04587219829112462,2.1683840606885184e-32,-318.70021062344097,-13.384504470747117,-316.6386379378236
10,2.0,0.1,67,1.2072261066366987e-32,23.167403675724472,2.2265933866377367e-32,-319.18211381378865,13.648773660089681,-316.5235908519437
10,3.0,0.45,47,2.08627458997618e-32,0.014933180595612253,1.0957033031865243e-31,-316.8062853144965,-18.258476826962063,-309.60307029093406
10,3.0,0.2,50,1.2831831660102666e-32,0.04313228818394059,3.2834446443037585e-32,-318.91711346501313,-13.651975017590047,-314.8367030109896
10,3.0,0.15,51,1.083250003464758e-32,0.04587219829112715,1.7582547456157243e-32,-319.65271300904504,-13.38450447074688,-317.54918201730885
10,3.0,0.1,67,8.952878551746125e-33,23.167403675724188,1.731602720889449e-32,-320.48037306790934,13.648773660089628,-317.61551740445884
16,1.0,0.45,53,1.9732160707868592e-32,1.0049732378956953,1.1011688815282444e-31,-317.0482535609981,0.02154496792352708,-309.58146070046166
16,1.0,0.2,85,1.4016079224291605e-32,71.46184068749758,4.393991311268563e-32,-318.53373456368956,18.540741984061313,-313.5714080619381
16,1.0,0.15,101,1.303203016874581e-32,1036.8490574105142,3.408987510292146e-32,-318.8498792332012,30.157155371942018,-314.67374589918404
16,1.0,0.1,149,1.471597588471126e-32,931793.6984757396,2.594356210564598e-32,-318.32210932525163,59.69319769080148,-315.8597039461209
16,2.0,0.45,53,1.9732160707868592e-32,1.0049732378956953,1.1011688815282444e-31,-317.0482535609981,0.02154496792352708,-309.58146070046166
16,2.0,0.2,85,1.4016079224291605e-32,71.46184068749758,4.393991311268563e-32,-318.53373456368956,18.540741984061313,-313.5714080619381
16,2.0,0.15,101,1.303203016874581e-32,1036.8490574105142,3.408987510292146e-32,-318.8498792332012,30.157155371942018,-314.67374589918404
16,2.0,0.1,149,1.471597588471126e-32,931793.6984757396,2.594356210564598e-32,-318.32210932525163,59.69319769080148,-315.8597039461209
16,3.0,0.45,53,4.5071949573201914e-32,30.357186792768285,1.0637564733291838e-31,-313.460936562496,14.822615229221965,-309.7315778406591
16,3.0,0.2,85,1.8778255649925868e-31,1114.9747255658824,2.3507755444468354e-31,-307.2634475268739,30.47265022835589,-306.28788835980026
16,3.0,0.15,101,25.52574274552151,13385.409806393185,25.52574274552151,14.06978388000411,41.26631672043737,14.06978388000411
16,3.0,0.1,149,19.042552676173518,6800124.93407451,19.042552676173518,12.797251656276302,68.32516891776932,12.797251656276302
